ID,Since,Last tweeted at,Tweets,Favorites,Listed,Following,Followers,Screen name,Name,Verified,Protected,Bio,Status,Location,URL
196168350,2010-09-28 14:04:51 +0000,2016-11-07 07:57:23 +0000,22312,18,10241,634,1061719,AnnCoulter,Ann Coulter,true,false,Author - follow me on #Facebook! http://t.co/i7VTQ5btPI Disregard my earlier claims that I'd never be on Facebook.,RT @DailyCaller: Leaked: DNC Wanted To Silence Joe Scarborough By Complaining To MSNBC https://t.co/Uuk8HNBCYT https://t.co/azjF5Syo4N,Los Angeles/NYC,http://www.anncoulter.com
18646108,2009-01-05 21:05:43 +0000,2016-11-07 00:48:32 +0000,44204,1539,7775,6652,857942,BretBaier,Bret Baier,true,false,Bret Baier is the Chief Political Anchor for @FoxNews & Anchor & Executive Editor of @SpecialReport with Bret Baier. Bret's book #SpecialHeart is a bestseller.,Thanks for talking to us Kevin - nice to meet you too.   @instagram https://t.co/FSsvHJ4C7W,"Washington, DC",http://www.bretbaier.com
42995067,2009-05-27 23:33:11 +0000,2016-11-07 04:25:39 +0000,5607,157,1384,947,64050,brianefallon,Brian Fallon,true,false,"Press secretary for @HillaryClinton for America. Formerly @TheJusticeDept and @ChuckSchumer spokesman. Brooklyn, NY/Washington, D.C.","It's going to be the most amazing field team ever. And Mexico is going to pay for it
https://t.co/H5GGRI97gx",,http://hillaryclinton.com
14515799,2008-04-24 18:41:42 +0000,2016-11-07 10:22:14 +0000,119369,139801,10790,5063,401028,brianstelter,Brian Stelter,true,false,"CNN's host of @ReliableSources and senior media correspondent. Formerly @nytimes, @tvnewser and Top of the Morning. Email: [email]",RT @Phil_Mattingly: we're on like day 3 of POTUS baiting Trump repeatedly and Trump (for the most part) not biting. We'll see if it holâ€¦ https://t.co/oCOAcSfDxc,New York City,http://www.brianstelter.com/
22799750,2009-03-04 17:02:09 +0000,2016-11-07 09:56:56 +0000,60582,15603,4728,1088,1147611,ChrisCuomo,Christopher C. Cuomo,true,false,facebook: chris cuomo Instagram: chrisccuomo,On bended knee...uno mas https://t.co/ptWIHtE4I8,wherever I need to be,http://ChrisCuomo.com
4121225056,2015-11-05 18:19:17 +0000,2016-11-07 03:53:34 +0000,901,57,1257,56,147369,CLewandowski_,Corey R. Lewandowski,true,false,CNN Political Commentator and former Campaign Manager for Donald J. Trump for President. #MakeAmericaGreatAgain #Trump2016,Chelsea's husband allegedly used foundation ties to boost hedge fund https://t.co/kMayqg2ht1 https://t.co/PpRXw5gYlv,"Manhattan, NY",http://www.DonaldJTrump.com
124763921,2010-03-20 13:47:14 +0000,2016-11-07 04:04:45 +0000,18024,1303,470,1948,19733,creynoldsnc,Christina Reynolds,false,false,Deputy Comm Director for Hillary for America. Tar Heel. Marine brat. Just waiting for the next basketball season. Opinions are my own.,"Our candidate is pretty great, y'all https://t.co/ePGTxO8PVJ","Brooklyn, NY",http://hillaryclinton.com
244655353,2011-01-29 20:34:55 +0000,2016-11-06 21:29:40 +0000,5759,59,8165,432,518350,davidaxelrod,David Axelrod,true,false,"Director, UChicago Institute of Politics. Senior Political Commentator @CNN. Host, The Axe Files, https://t.co/ywGSG0Wsi8. Views expressed here are my own.","Whoa, @KellyannePolls.  Your candidate &amp; team brutally savaged Comey and @FBI from July to late October.  You haveâ€¦ https://t.co/OWzYzS4Jzw",,
2285311688,2014-01-10 16:05:40 +0000,2016-11-05 16:02:01 +0000,2769,34,414,145,12534,davidbrockdc,David Brock,true,false,Journalist. Author. Democratic political activist. RTs â‰  endorsements. Opinions are my own.,"Fox lies, #Trump amplifies â€” further proof that @FoxNews is a media arm of the Trump campaign. https://t.co/kjE19UMsH5","Washington, DC",http://killingthemessenger.com
39344374,2009-05-11 21:18:33 +0000,2016-11-07 05:03:47 +0000,17145,5460,4201,1055,766273,DonaldJTrumpJr,Donald Trump Jr.,true,false,EVP of Development & Acquisitions Trump Organization and Boardroom Advisor on the Apprentice.,RT @TwitchyTeam: Sunday night news dump: WikiLeaks releases #DNCLeaks2 and CNN is in the crosshairs https://t.co/TSB0Wo6dFM,,http://Trump.com
357606935,2011-08-18 16:43:48 +0000,2016-11-05 17:55:44 +0000,1680,0,6962,298,816651,elizabethforma,Elizabeth Warren,true,false,United States Senator from Massachusetts.,"Fantastic day in Concord, NH with @JeanneShaheen, @McGovernMA &amp; a whole lotta people ready to go knock on doors!â€¦ https://t.co/3uF2V4nltY",Massachusetts,http://ElizabethWarren.com/
39349894,2009-05-11 21:42:30 +0000,2016-11-07 04:56:09 +0000,4616,4034,2530,472,554607,EricTrump,Eric Trump,true,false,EVP of Development & Acquisitions. The #Trump Organization. Boardroom & Task Advisor @ApprenticeNBC. Founder of @EricTrumpFDN benefiting @StJude. #Trump2016,RT @EricTrump: The American Comeback Story! This video is absolutely incredible and is the father I know!  https://t.co/J5U8uODrT2,,http://www.erictrumpfoundation.com
240454812,2011-01-19 23:53:00 +0000,2016-11-07 03:07:59 +0000,1746,278,500,2192,56163,GenFlynn,General Flynn,true,false,Believe in #AmericanExceptionalism -- it's for real. NYT bestselling author @fieldoffight I stand for American principles & values.,"When the going gets tough, the tough get going. Everyone needs to stay steady. We are going to win. Focus, vote and remember, let's #MAGA3X",GLOBAL,http://www.michaeltflynn.com
16031927,2008-08-28 20:04:54 +0000,2016-11-07 01:03:13 +0000,100239,2253,8943,1923,1091838,greta,Greta Van Susteren,true,false,Retweets are just retweets; RT does not mean I agree or disagree....I am merely retweeting;check out video reports  https://t.co/BpGqSgCJU9,It wasn't easy... but Colts won fair and square https://t.co/EHRL4Fz4PX,Washington,http://www.greta.com
1339835893,2013-04-09 18:04:35 +0000,2016-11-07 04:23:45 +0000,9712,1190,33396,758,10210679,HillaryClinton,Hillary Clinton,true,false,"Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed â€“H","""Women's rights are human rights""â€”and 132 more reasons Hillary should be our next president. https://t.co/HdDk0FhUBF","New York, NY",http://HillaryClinton.com
50769180,2009-06-25 21:03:25 +0000,2016-11-07 07:42:50 +0000,27644,83,9068,304,1038190,IngrahamAngle,Laura Ingraham,true,false,"Mom, Editor-in-Chief of LifeZette. Host, The Laura Ingraham Show, 9 to Noon ET. Listen live, join Laura365 to listen 24/7. Fox News. https://t.co/Wu93dy29HT","Well, #Virginia, you were patient tonight...this morning! https://t.co/LcuGUQHDWg",DC,http://www.lauraingraham.com
52544275,2009-06-30 22:32:03 +0000,2016-11-06 16:09:05 +0000,13124,1064,14043,819,2145460,IvankaTrump,Ivanka Trump,true,false,"https://t.co/qWTVy424t8 is the ultimate destination for #WomenWhoWork with content designed to inspire & empower women working, at all aspects of their lives.",Thank you New Hampshire! ðŸ‡ºðŸ‡¸ https://t.co/pdnxXq2jgy,"New York, NY",http://www.ivankatrump.com
21867341,2009-02-25 13:55:46 +0000,2016-11-07 05:29:45 +0000,1150,37,1019,1143,44855,jmpalmieri,Jennifer Palmieri,false,false,Hillary for America Communications Director,RT @HillaryClinton: Pantsuit up. https://t.co/3TKJ4H68Kz https://t.co/vQY0YeDzEB,,
21619519,2009-02-23 01:23:24 +0000,2016-11-07 00:11:01 +0000,33421,53,8096,400,594058,JoeNBC,Joe Scarborough,true,false,,"Charles, you've always been so kind. Thank you for all the love. Btw, really enjoyed your take on Blood on the Tracâ€¦ https://t.co/KhLDb3GTNW",Connecticut,http://Facebook.com/JoeNBC
1071777608,2013-01-08 19:27:35 +0000,2016-11-06 00:58:20 +0000,1671,13,1760,204,98958,johnpodesta,John Podesta,true,false,"Founder of @amprog, @equitablegrowth; White House COS to Pres. @BillClinton. Fmr. Counselor to @POTUS. Chair of @HillaryClinton for America.",Everyone has my permission to take 7 1/2 minutes off knocking doors to watch this video. #ImWithHer https://t.co/E7hWhdAEHl,"Brooklyn, NY",
21268897,2009-02-19 02:41:22 +0000,2016-11-07 05:28:45 +0000,109652,1312,5435,564,148738,joshtpm,Josh Marshall,true,false,Editor and Publisher of TPM.,This is a scrapped verse from Lucy In The Sky With Diamonds https://t.co/vGg8sJixfG,New York City,http://talkingpointsmemo.com
25429371,2009-03-20 01:25:06 +0000,2016-11-07 04:40:29 +0000,38701,4264,1951,2689,211034,KatrinaPierson,Katrina Pierson,true,false,@realDonaldTrump Natl Campaign Spokeswoman #MakeAmericaGreatAgain #Trump2016 #MAGA,"RT @wikileaks: RELEASE: 8263 new emails from the DNC #DNCLeak2 #feelthebern #imwithher #demexit
https://t.co/ftwH5t57lj https://t.co/EljYHE0n9E","New York, USA",http://donaldjtrump.com
471672239,2012-01-23 04:14:28 +0000,2016-11-07 07:43:46 +0000,6136,1560,2164,570,270021,KellyannePolls,Kellyanne Conway,true,false,"Pollstress. Pres.,The Polling Company/WomanTrend since 1995. Mother of 4 Fabulous Children. Campaign Manager, #TrumpPence2016",Reality check. https://t.co/uMPTHHunLZ,,http://DonaldJTrump.com
326255267,2011-06-29 16:44:57 +0000,2016-11-07 05:28:06 +0000,121258,25465,5686,3670,196746,KFILE,andrew kaczynski,true,false,"Senior editor, reporter at CNN's KFILE. Email/G-chat me at [email]. Once challenged to a duel & called an idiot by Rand Paul. Likes cats.",Michael Medved suffers for his anti-Trump stance https://t.co/EJjaxox6cF,"New York, USA",http://CNN.com
93069110,2009-11-27 23:14:06 +0000,2016-11-07 05:25:39 +0000,118386,17676,4420,2992,152562,maggieNYT,Maggie Haberman,true,false,"Random woman, mom of 3 very cool kids. Presidential campaign correspondent NYTimes, analyst CNN. RTs don't nec mean agreement. [email]","RT @wpjenna: Donald Trump in Leesburg, Virginia, nearly three hours late: ""They call this the midnight-special speech.""",,
15446531,2008-07-15 21:44:28 +0000,2016-11-07 10:12:47 +0000,229,3018,8325,674,203229,mattyglesias,Matthew Yglesias,true,false,Dad. Voxxer.,RT @SamAdlerBell: I know some ppl liked the old exposing-war-crimes @Wikileaks but I much prefer the new idiotic satanism-rumor-millâ€¦ https://t.co/lm288L67ND,"Washington, DC",http://www.tinyletter.com/mattyglesias
21431618,2009-02-20 20:42:33 +0000,2016-11-07 09:27:04 +0000,54160,12221,2377,2591,82406,mckaycoppins,McKay Coppins,true,false,"Senior political writer, @BuzzFeedNews. Author of the book, THE WILDERNESS. 'Sort of handsome.' - Donald J. Trump","Just got to my hotel room in Florida, 22 hours after waking up in Denver. Feeling pretty low-energy, no stamina, very sad!, etc. Good night.",New York City,http://amzn.com/0316327417
16291449,2008-09-15 03:41:07 +0000,2016-11-06 18:40:03 +0000,47512,9806,428,2003,7771,michaelkruse,Michael Kruse,true,false,Senior staff writer for @POLITICO. Used to be with the @TB_Times. Love Lauren and the girls. @DavidsonCollege grad. I let people keep talking.,AC in the rental car in Ohio in November.,N.C. or D.C.,http://www.michaelkruse.net
22203756,2009-02-27 23:04:51 +0000,2016-11-07 03:40:22 +0000,5066,745,2612,1201,480445,mike_pence,Mike Pence,true,false,"Indiana Governor Mike Pence, Republican Vice Presidential Candidate #TrumpPence16","With just 1 day left in this race, we'll hit the road tomorrow in Minnesota, Michigan, Pennsylvania &amp; New Hampshire: https://t.co/wnLfxW5H5C",,http://www.DonaldJTrump.com
18227519,2008-12-18 22:33:51 +0000,2016-11-06 00:34:51 +0000,9530,187,3771,518,273020,morningmika,Mika Brzezinski,true,false,Somehow raising my two children while balancing my third child -- my job! Author of NYT bestseller Knowing Your Value and Grow Your Value.,Albert #rescuedog from The Little Pink Shelter. Happy boy! https://t.co/nQgjMRVQWw https://t.co/7PfQsCvz65,"New York, New York",http://mojoe.msnbc.com
20713061,2009-02-12 20:18:08 +0000,2016-11-07 03:01:23 +0000,9351,535,14878,881,1720384,newtgingrich,Newt Gingrich,true,false,"Husband, father, grandfather, citizen, small businessman, author, former Speaker of the House.",Joining @seanhannity next at 10pET for a special Sunday edition of #Hannity. Watch on @FoxNews. #Election2016,,http://www.gingrichproductions.com/
23970102,2009-03-12 15:44:18 +0000,2016-11-07 02:07:42 +0000,10442,13,9713,47,1338908,oreillyfactor,Bill O'Reilly,true,false,Host of The O'Reilly Factor on the Fox News Channel. Tweets from Bill are signed -BO'R.,Clinton catches break with FBI on her emails; Trump says the system is rigged. Everybody's exhausted and can't wait until Wednesday -BO'R,"New York, NY, USA",http://www.billoreilly.com
35474809,2009-04-26 14:29:12 +0000,2016-11-06 22:44:58 +0000,4848,329,3388,964,129526,Peggynoonannyc,Peggy Noonan,true,false,Peggy Noonan is a columnist for the Wall Street Journal and the author of nine books on American politics and culture. Most recent: The Time of Our Lives.,"RT @UES10128: @Peggynoonannyc ""conservatives wholly opposed to socialism had real respect for Bernie Sanders because they saw his sincerity"" Absolutely!","New York, New York",
216299334,2010-11-16 09:37:44 +0000,2016-11-06 23:52:16 +0000,91964,10,17994,1298,5235103,piersmorgan,Piers Morgan,true,false,"'One day you're the cock of the walk, the next a feather duster.'",Great game face @charlierose. https://t.co/grZbYX4vOQ,"London, Newick, LA. ",https://www.instagram.com/thepiersmorgan/
25073877,2009-03-18 13:46:38 +0000,2016-11-07 06:35:39 +0000,33945,45,41098,41,12980645,realDonaldTrump,Donald J. Trump,true,false,,Thank you for you support Virginia! In ONE DAY - get out and #VoteTrumpPence16! #ICYMI: https://t.co/Nid8qcFTwY https://t.co/WOsEcjM8sm,"New York, NY",http://www.DonaldJTrump.com
15463671,2008-07-17 03:38:29 +0000,2016-11-07 04:46:07 +0000,44775,565,5069,970,216249,samsteinhp,Sam Stein,true,false,"Senior Politics Editor, Huffington Post https://t.co/PxFWhTMam3 Host, Candidate Confessional. https://t.co/lrD2cFreeW","no one, not even the biggest optimist on the Clinton campaign, thinks sheâ€™s up 11 in NH.","Washington, D.C.",
65493023,2009-08-13 22:56:16 +0000,2016-11-07 04:04:28 +0000,3238,0,21599,137,1300076,SarahPalinUSA,Sarah Palin,true,false,Former Governor of Alaska and GOP Vice Presidential Nominee,"Back to the Buckeye State! Calls from Trump Tower late today announce the mission for supporters is ""divide and... https://t.co/iEr4g9fw4p",Alaska,http://www.facebook.com/sarahpalin
41634520,2009-05-21 17:41:12 +0000,2016-11-07 05:18:40 +0000,32971,106,14524,6751,1773992,seanhannity,Sean Hannity,true,false,TV Host Fox News Channel 10 PM. Nationally Syndicated Radio Host 3-6 PM EST. https://t.co/z23FRgA02S,@JohnKingCNN thx for the promotion!I'm sure you are proud of @CNN feeding questions to @HillaryClinton and being in the tank for her. Lol,NYC,http://hannity.com
172858784,2010-07-30 20:00:32 +0000,2016-11-07 00:02:33 +0000,7345,94,4277,737,387216,timkaine,Senator Tim Kaine,true,false,U.S. senator from Virginia and Democratic candidate for vice president. Husband and father of 3. Avid reader and outdoorsman. Bluegrass and harmonica enthusiast,"RT @Hillary_esp: ""Los latinos en nuestro paÃ­s son el 17% de la poblaciÃ³n, pero solo tienen el 2% de la riqueza, de los recursos. Esoâ€¦ https://t.co/qyyOOym4R4",,
